"Label (Grouping)","United States!!Total!!Estimate","United States!!Below poverty level!!Estimate","United States!!Percent below poverty level!!Estimate","Alabama!!Total!!Estimate","Alabama!!Below poverty level!!Estimate","Alabama!!Percent below poverty level!!Estimate","Alaska!!Total!!Estimate","Alaska!!Below poverty level!!Estimate","Alaska!!Percent below poverty level!!Estimate","Arizona!!Total!!Estimate","Arizona!!Below poverty level!!Estimate","Arizona!!Percent below poverty level!!Estimate","Arkansas!!Total!!Estimate","Arkansas!!Below poverty level!!Estimate","Arkansas!!Percent below poverty level!!Estimate","California!!Total!!Estimate","California!!Below poverty level!!Estimate","California!!Percent below poverty level!!Estimate","Colorado!!Total!!Estimate","Colorado!!Below poverty level!!Estimate","Colorado!!Percent below poverty level!!Estimate","Connecticut!!Total!!Estimate","Connecticut!!Below poverty level!!Estimate","Connecticut!!Percent below poverty level!!Estimate","Delaware!!Total!!Estimate","Delaware!!Below poverty level!!Estimate","Delaware!!Percent below poverty level!!Estimate","District of Columbia!!Total!!Estimate","District of Columbia!!Below poverty level!!Estimate","District of Columbia!!Percent below poverty level!!Estimate","Florida!!Total!!Estimate","Florida!!Below poverty level!!Estimate","Florida!!Percent below poverty level!!Estimate","Georgia!!Total!!Estimate","Georgia!!Below poverty level!!Estimate","Georgia!!Percent below poverty level!!Estimate","Hawaii!!Total!!Estimate","Hawaii!!Below poverty level!!Estimate","Hawaii!!Percent below poverty level!!Estimate","Idaho!!Total!!Estimate","Idaho!!Below poverty level!!Estimate","Idaho!!Percent below poverty level!!Estimate","Illinois!!Total!!Estimate","Illinois!!Below poverty level!!Estimate","Illinois!!Percent below poverty level!!Estimate","Indiana!!Total!!Estimate","Indiana!!Below poverty level!!Estimate","Indiana!!Percent below poverty level!!Estimate","Iowa!!Total!!Estimate","Iowa!!Below poverty level!!Estimate","Iowa!!Percent below poverty level!!Estimate","Kansas!!Total!!Estimate","Kansas!!Below poverty level!!Estimate","Kansas!!Percent below poverty level!!Estimate","Kentucky!!Total!!Estimate","Kentucky!!Below poverty level!!Estimate","Kentucky!!Percent below poverty level!!Estimate","Louisiana!!Total!!Estimate","Louisiana!!Below poverty level!!Estimate","Louisiana!!Percent below poverty level!!Estimate","Maine!!Total!!Estimate","Maine!!Below poverty level!!Estimate","Maine!!Percent below poverty level!!Estimate","Maryland!!Total!!Estimate","Maryland!!Below poverty level!!Estimate","Maryland!!Percent below poverty level!!Estimate","Massachusetts!!Total!!Estimate","Massachusetts!!Below poverty level!!Estimate","Massachusetts!!Percent below poverty level!!Estimate","Michigan!!Total!!Estimate","Michigan!!Below poverty level!!Estimate","Michigan!!Percent below poverty level!!Estimate","Minnesota!!Total!!Estimate","Minnesota!!Below poverty level!!Estimate","Minnesota!!Percent below poverty level!!Estimate","Mississippi!!Total!!Estimate","Mississippi!!Below poverty level!!Estimate","Mississippi!!Percent below poverty level!!Estimate","Missouri!!Total!!Estimate","Missouri!!Below poverty level!!Estimate","Missouri!!Percent below poverty level!!Estimate","Montana!!Total!!Estimate","Montana!!Below poverty level!!Estimate","Montana!!Percent below poverty level!!Estimate","Nebraska!!Total!!Estimate","Nebraska!!Below poverty level!!Estimate","Nebraska!!Percent below poverty level!!Estimate","Nevada!!Total!!Estimate","Nevada!!Below poverty level!!Estimate","Nevada!!Percent below poverty level!!Estimate","New Hampshire!!Total!!Estimate","New Hampshire!!Below poverty level!!Estimate","New Hampshire!!Percent below poverty level!!Estimate","New Jersey!!Total!!Estimate","New Jersey!!Below poverty level!!Estimate","New Jersey!!Percent below poverty level!!Estimate","New Mexico!!Total!!Estimate","New Mexico!!Below poverty level!!Estimate","New Mexico!!Percent below poverty level!!Estimate","New York!!Total!!Estimate","New York!!Below poverty level!!Estimate","New York!!Percent below poverty level!!Estimate","North Carolina!!Total!!Estimate","North Carolina!!Below poverty level!!Estimate","North Carolina!!Percent below poverty level!!Estimate","North Dakota!!Total!!Estimate","North Dakota!!Below poverty level!!Estimate","North Dakota!!Percent below poverty level!!Estimate","Ohio!!Total!!Estimate","Ohio!!Below poverty level!!Estimate","Ohio!!Percent below poverty level!!Estimate","Oklahoma!!Total!!Estimate","Oklahoma!!Below poverty level!!Estimate","Oklahoma!!Percent below poverty level!!Estimate","Oregon!!Total!!Estimate","Oregon!!Below poverty level!!Estimate","Oregon!!Percent below poverty level!!Estimate","Pennsylvania!!Total!!Estimate","Pennsylvania!!Below poverty level!!Estimate","Pennsylvania!!Percent below poverty level!!Estimate","Rhode Island!!Total!!Estimate","Rhode Island!!Below poverty level!!Estimate","Rhode Island!!Percent below poverty level!!Estimate","South Carolina!!Total!!Estimate","South Carolina!!Below poverty level!!Estimate","South Carolina!!Percent below poverty level!!Estimate","South Dakota!!Total!!Estimate","South Dakota!!Below poverty level!!Estimate","South Dakota!!Percent below poverty level!!Estimate","Tennessee!!Total!!Estimate","Tennessee!!Below poverty level!!Estimate","Tennessee!!Percent below poverty level!!Estimate","Texas!!Total!!Estimate","Texas!!Below poverty level!!Estimate","Texas!!Percent below poverty level!!Estimate","Utah!!Total!!Estimate","Utah!!Below poverty level!!Estimate","Utah!!Percent below poverty level!!Estimate","Vermont!!Total!!Estimate","Vermont!!Below poverty level!!Estimate","Vermont!!Percent below poverty level!!Estimate","Virginia!!Total!!Estimate","Virginia!!Below poverty level!!Estimate","Virginia!!Percent below poverty level!!Estimate","Washington!!Total!!Estimate","Washington!!Below poverty level!!Estimate","Washington!!Percent below poverty level!!Estimate","West Virginia!!Total!!Estimate","West Virginia!!Below poverty level!!Estimate","West Virginia!!Percent below poverty level!!Estimate","Wisconsin!!Total!!Estimate","Wisconsin!!Below poverty level!!Estimate","Wisconsin!!Percent below poverty level!!Estimate","Wyoming!!Total!!Estimate","Wyoming!!Below poverty level!!Estimate","Wyoming!!Percent below poverty level!!Estimate","Puerto Rico!!Total!!Estimate","Puerto Rico!!Below poverty level!!Estimate","Puerto Rico!!Percent below poverty level!!Estimate"
"    35 to 44 years","8,439,394","1,668,765","19.8%","101,249","26,300","26.0%","25,708","4,063","15.8%","185,063","37,698","20.4%","67,128","20,471","30.5%","1,073,242","205,467","19.1%","186,967","26,180","14.0%","88,522","16,868","19.1%","23,009","4,997","21.7%","45,967","4,758","10.4%","550,944","101,138","18.4%","243,099","43,515","17.9%","42,009","7,822","18.6%","40,332","8,149","20.2%","324,411","61,640","19.0%","141,919","27,327","19.3%","77,259","15,354","19.9%","64,834","14,968","23.1%","100,594","29,017","28.8%","121,754","33,327","27.4%","37,621","8,191","21.8%","160,364","23,531","14.7%","186,656","29,482","15.8%","225,290","53,625","23.8%","143,341","27,093","18.9%","62,102","18,069","29.1%","151,777","33,279","21.9%","26,372","5,288","20.1%","45,195","7,507","16.6%","93,096","21,830","23.4%","35,076","6,141","17.5%","210,294","37,454","17.8%","56,340","14,919","26.5%","591,611","123,071","20.8%","239,069","45,990","19.2%","22,171","3,991","18.0%","288,982","62,885","21.8%","93,781","25,165","26.8%","146,248","29,215","20.0%","317,264","64,922","20.5%","27,003","5,658","21.0%","121,804","29,002","23.8%","19,651","3,419","17.4%","165,419","31,382","19.0%","719,592","129,980","18.1%","61,508","9,646","15.7%","19,153","3,120","16.3%","223,374","41,775","18.7%","241,201","44,121","18.3%","38,178","11,619","30.4%","149,495","25,029","16.7%","16,356","3,307","20.2%","76,894","31,066","40.4%"
"    45 to 54 years","7,702,805","1,749,521","22.7%","115,792","35,101","30.3%","17,888","2,658","14.9%","163,510","35,782","21.9%","71,189","21,714","30.5%","868,542","200,671","23.1%","132,168","23,825","18.0%","88,690","16,706","18.8%","21,577","3,776","17.5%","27,009","4,366","16.2%","540,099","108,010","20.0%","246,297","49,318","20.0%","31,942","7,856","24.6%","37,296","9,008","24.2%","299,060","66,918","22.4%","158,610","38,636","24.4%","68,017","12,641","18.6%","61,158","12,177","19.9%","111,336","35,264","31.7%","116,442","35,650","30.6%","40,606","10,021","24.7%","138,401","23,893","17.3%","160,600","31,251","19.5%","244,537","61,147","25.0%","128,243","25,776","20.1%","66,981","24,089","36.0%","151,989","36,658","24.1%","28,509","5,885","20.6%","40,084","7,593","18.9%","82,919","18,747","22.6%","29,911","6,270","21.0%","188,940","39,297","20.8%","53,477","17,022","31.8%","509,786","124,374","24.4%","250,170","52,728","21.1%","16,055","2,765","17.2%","305,321","75,571","24.8%","88,154","26,203","29.7%","117,594","30,403","25.9%","296,095","66,395","22.4%","27,268","6,109","22.4%","117,330","32,357","27.6%","19,169","3,591","18.7%","169,322","41,762","24.7%","601,954","125,039","20.8%","46,448","7,411","16.0%","17,359","4,034","23.2%","188,883","35,479","18.8%","196,472","44,851","22.8%","43,353","13,507","31.2%","147,675","27,235","18.4%","12,578","1,981","15.7%","92,994","41,270","44.4%"
"    55 to 64 years","10,370,908","2,839,612","27.4%","158,985","54,322","34.2%","25,805","6,397","24.8%","218,815","54,642","25.0%","97,211","33,918","34.9%","1,037,770","292,037","28.1%","172,790","42,700","24.7%","126,170","29,087","23.1%","36,637","7,721","21.1%","31,100","8,336","26.8%","727,727","188,444","25.9%","314,921","83,825","26.6%","41,999","13,984","33.3%","54,034","13,468","24.9%","391,975","107,841","27.5%","224,628","60,906","27.1%","100,588","25,593","25.4%","91,064","23,039","25.3%","153,387","52,664","34.3%","159,137","60,085","37.8%","61,048","15,584","25.5%","202,024","47,592","23.6%","239,998","65,335","27.2%","351,030","99,206","28.3%","184,849","43,783","23.7%","95,384","38,305","40.2%","212,961","62,970","29.6%","37,420","9,210","24.6%","59,473","13,133","22.1%","107,920","25,124","23.3%","55,623","11,546","20.8%","269,206","65,083","24.2%","76,141","23,620","31.0%","702,967","204,219","29.1%","341,105","93,145","27.3%","23,268","5,186","22.3%","432,461","118,891","27.5%","117,579","36,690","31.2%","152,319","47,223","31.0%","446,549","121,221","27.1%","43,784","11,563","26.4%","168,505","49,701","29.5%","30,665","6,556","21.4%","217,711","65,367","30.0%","702,794","181,720","25.9%","48,401","11,138","23.0%","25,674","5,877","22.9%","264,378","68,436","25.9%","233,776","57,202","24.5%","64,504","21,825","33.8%","216,474","49,700","23.0%","20,174","4,452","22.1%","120,746","68,652","56.9%"
"    65 to 74 years","9,421,447","2,143,316","22.7%","152,738","37,916","24.8%","20,992","4,354","20.7%","215,451","48,680","22.6%","88,867","22,749","25.6%","932,776","231,930","24.9%","155,484","27,220","17.5%","111,935","22,987","20.5%","36,028","5,982","16.6%","25,920","6,811","26.3%","706,743","169,204","23.9%","258,770","64,786","25.0%","41,856","9,768","23.3%","52,323","10,289","19.7%","361,685","76,859","21.3%","191,988","38,833","20.2%","92,693","16,949","18.3%","83,257","16,863","20.3%","137,738","33,539","24.3%","142,966","41,195","28.8%","51,021","10,720","21.0%","167,968","36,807","21.9%","219,110","49,223","22.5%","320,281","69,093","21.6%","159,081","29,968","18.8%","93,099","27,874","29.9%","189,773","46,862","24.7%","42,722","10,318","24.2%","55,295","10,477","18.9%","97,588","20,688","21.2%","49,570","8,741","17.6%","245,650","53,768","21.9%","78,701","17,120","21.8%","600,575","154,535","25.7%","295,955","64,508","21.8%","20,965","3,721","17.7%","391,442","86,180","22.0%","112,433","26,679","23.7%","151,785","32,152","21.2%","419,641","87,526","20.9%","40,599","8,083","19.9%","159,255","37,942","23.8%","30,262","5,808","19.2%","194,527","43,738","22.5%","625,974","153,518","24.5%","47,707","8,991","18.8%","26,009","3,788","14.6%","225,720","44,512","19.7%","224,018","45,376","20.3%","64,531","16,631","25.8%","189,635","37,308","19.7%","20,345","3,747","18.4%","123,974","69,432","56.0%"
"    75 years and over","8,394,979","1,841,103","21.9%","125,206","30,331","24.2%","10,095","2,164","21.4%","197,318","38,612","19.6%","80,175","20,410","25.5%","847,425","213,123","25.1%","124,806","22,104","17.7%","105,658","20,309","19.2%","27,616","4,246","15.4%","19,471","4,245","21.8%","726,346","177,249","24.4%","209,306","46,322","22.1%","36,319","6,005","16.5%","39,888","8,007","20.1%","337,828","66,180","19.6%","164,169","29,867","18.2%","90,887","15,315","16.9%","77,259","14,016","18.1%","115,153","31,418","27.3%","114,262","31,633","27.7%","45,808","9,317","20.3%","155,193","32,268","20.8%","205,272","48,765","23.8%","284,882","50,081","17.6%","159,405","31,109","19.5%","67,617","17,290","25.6%","169,176","36,546","21.6%","30,820","8,045","26.1%","53,267","10,289","19.3%","70,013","15,738","22.5%","40,581","6,607","16.3%","242,379","53,213","22.0%","58,228","14,193","24.4%","576,459","146,074","25.3%","251,538","53,485","21.3%","21,475","4,901","22.8%","333,480","65,763","19.7%","93,510","19,023","20.3%","126,851","23,540","18.6%","401,774","81,008","20.2%","35,325","8,649","24.5%","129,084","26,583","20.6%","24,296","5,686","23.4%","173,125","38,280","22.1%","495,742","121,773","24.6%","44,522","7,687","17.3%","21,985","3,474","15.8%","201,907","38,906","19.3%","189,576","35,681","18.8%","55,627","10,484","18.8%","172,473","33,012","19.1%","14,402","2,077","14.4%","125,467","77,741","62.0%"
"    Mean income deficit for unrelated individuals (dollars)","8,854","(X)","(X)","8,452","(X)","(X)","9,000","(X)","(X)","9,419","(X)","(X)","8,479","(X)","(X)","9,294","(X)","(X)","9,024","(X)","(X)","9,044","(X)","(X)","9,307","(X)","(X)","9,440","(X)","(X)","8,935","(X)","(X)","8,996","(X)","(X)","9,571","(X)","(X)","7,877","(X)","(X)","9,185","(X)","(X)","8,788","(X)","(X)","8,489","(X)","(X)","8,433","(X)","(X)","8,223","(X)","(X)","8,555","(X)","(X)","8,259","(X)","(X)","9,396","(X)","(X)","8,658","(X)","(X)","8,566","(X)","(X)","8,348","(X)","(X)","8,272","(X)","(X)","8,632","(X)","(X)","8,150","(X)","(X)","8,231","(X)","(X)","9,615","(X)","(X)","8,246","(X)","(X)","9,023","(X)","(X)","8,535","(X)","(X)","9,147","(X)","(X)","8,834","(X)","(X)","8,110","(X)","(X)","8,490","(X)","(X)","8,759","(X)","(X)","8,926","(X)","(X)","8,624","(X)","(X)","8,021","(X)","(X)","8,761","(X)","(X)","7,857","(X)","(X)","8,142","(X)","(X)","8,971","(X)","(X)","8,772","(X)","(X)","8,105","(X)","(X)","8,995","(X)","(X)","9,316","(X)","(X)","8,608","(X)","(X)","8,169","(X)","(X)","8,330","(X)","(X)","8,574","(X)","(X)"
"    Worked full-time, year-round in the past 12 months","29,960,701","1,010,642","3.4%","362,998","19,831","5.5%","78,007","1,425","1.8%","684,259","19,176","2.8%","228,329","9,089","4.0%","3,202,339","88,807","2.8%","682,919","19,222","2.8%","326,835","7,192","2.2%","85,887","1,482","1.7%","156,985","1,973","1.3%","1,990,572","70,774","3.6%","928,973","34,165","3.7%","118,882","4,211","3.5%","150,361","5,643","3.8%","1,180,022","33,132","2.8%","586,109","24,415","4.2%","310,348","11,530","3.7%","276,306","13,416","4.9%","356,530","18,102","5.1%","378,311","19,589","5.2%","135,810","4,008","3.0%","601,840","15,668","2.6%","720,598","16,064","2.2%","873,703","31,797","3.6%","545,733","14,798","2.7%","189,575","12,383","6.5%","565,532","21,612","3.8%","112,732","5,731","5.1%","188,974","7,509","4.0%","293,218","11,996","4.1%","136,097","3,277","2.4%","741,401","18,860","2.5%","184,788","8,887","4.8%","1,926,733","54,919","2.9%","948,684","30,775","3.2%","85,860","3,323","3.9%","1,101,646","38,497","3.5%","325,862","18,316","5.6%","431,515","12,530","2.9%","1,161,519","34,256","2.9%","107,525","2,573","2.4%","423,378","17,819","4.2%","94,316","4,616","4.9%","635,505","27,480","4.3%","2,603,619","110,009","4.2%","243,493","6,715","2.8%","67,657","2,918","4.3%","822,421","24,703","3.0%","802,769","19,539","2.4%","130,674","5,490","4.2%","616,668","18,646","3.0%","55,884","1,754","3.1%","187,963","21,047","11.2%"
"    Worked less than full-time, year-round in the past 12 months","13,804,669","4,751,948","34.4%","170,509","75,530","44.3%","40,833","10,457","25.6%","300,929","99,217","33.0%","104,708","45,735","43.7%","1,646,041","496,397","30.2%","325,857","102,330","31.4%","151,087","43,335","28.7%","33,273","8,348","25.1%","52,744","14,965","28.4%","842,938","279,730","33.2%","375,183","140,895","37.6%","58,769","16,792","28.6%","82,524","32,552","39.4%","527,441","171,232","32.5%","297,696","114,349","38.4%","167,953","71,961","42.8%","128,469","57,731","44.9%","185,087","76,744","41.5%","170,787","70,282","41.2%","74,215","21,699","29.2%","198,680","58,985","29.7%","319,122","92,328","28.9%","468,740","176,501","37.7%","298,198","97,601","32.7%","94,251","39,418","41.8%","260,254","99,277","38.1%","64,130","20,762","32.4%","96,433","36,700","38.1%","139,308","42,286","30.4%","59,243","15,720","26.5%","282,022","72,458","25.7%","98,537","39,572","40.2%","872,155","267,141","30.6%","406,432","146,213","36.0%","50,176","20,711","41.3%","543,100","205,598","37.9%","165,088","73,947","44.8%","266,290","83,537","31.4%","522,521","178,772","34.2%","50,859","13,376","26.3%","193,846","74,723","38.5%","43,021","16,832","39.1%","265,299","97,443","36.7%","1,018,044","388,094","38.1%","131,775","55,699","42.3%","38,733","10,968","28.3%","329,202","121,563","36.9%","397,034","104,205","26.2%","67,903","31,576","46.5%","300,091","109,088","36.4%","27,139","10,573","39.0%","101,502","65,871","64.9%"
"    Did not work","22,813,416","10,302,430","45.2%","391,216","187,064","47.8%","40,635","19,210","47.3%","518,811","223,032","43.0%","245,450","123,017","50.1%","2,400,736","1,205,455","50.2%","334,301","138,859","41.5%","265,429","107,597","40.5%","74,564","25,824","34.6%","59,389","30,326","51.1%","1,714,861","734,521","42.8%","618,628","293,384","47.4%","96,266","43,998","45.7%","112,247","45,231","40.3%","878,701","380,182","43.3%","456,562","198,538","43.5%","214,409","80,824","37.7%","193,720","81,055","41.8%","361,571","180,040","49.8%","373,312","202,135","54.1%","123,975","53,675","43.3%","382,653","169,922","44.4%","521,291","235,202","45.1%","790,103","325,578","41.2%","378,294","145,855","38.6%","228,665","117,339","51.3%","475,853","221,597","46.6%","88,047","39,593","45.0%","120,506","48,138","39.9%","219,515","97,606","44.5%","97,028","35,685","36.8%","572,957","241,973","42.2%","176,008","83,266","47.3%","1,583,058","779,583","49.2%","710,698","312,624","44.0%","47,857","19,370","40.5%","923,538","402,289","43.6%","281,145","133,627","47.5%","368,672","161,192","43.7%","1,020,266","422,167","41.4%","95,335","41,923","44.0%","370,943","168,622","45.5%","56,835","23,285","41.0%","474,256","213,517","45.0%","1,449,925","712,854","49.2%","116,822","47,718","40.8%","55,759","20,832","37.4%","528,772","227,709","43.1%","552,021","239,400","43.4%","171,827","78,625","45.8%","441,098","167,753","38.0%","38,886","13,619","35.0%","358,595","255,660","71.3%"
"    Population in housing units for whom poverty status is determined","324,187,023","40,075,931","12.4%","4,918,518","792,658","16.1%","700,501","74,877","10.7%","7,183,491","880,130","12.3%","2,951,337","490,707","16.6%","38,026,518","4,501,577","11.8%","5,708,224","526,576","9.2%","3,498,082","334,781","9.6%","993,306","91,991","9.3%","633,371","79,752","12.6%","21,696,593","2,714,825","12.5%","10,634,199","1,335,334","12.6%","1,393,266","136,221","9.8%","1,884,273","200,123","10.6%","12,271,862","1,444,243","11.8%","6,630,942","825,026","12.4%","3,094,584","334,033","10.8%","2,843,093","335,212","11.8%","4,376,845","713,248","16.3%","4,456,897","820,926","18.4%","1,342,244","141,210","10.5%","6,024,763","568,348","9.4%","6,728,270","677,333","10.1%","9,794,887","1,295,541","13.2%","5,565,057","516,621","9.3%","2,835,959","539,609","19.0%","5,987,818","776,378","13.0%","1,090,620","128,892","11.8%","1,914,127","211,553","11.1%","3,133,181","386,536","12.3%","1,354,602","94,534","7.0%","9,074,735","863,784","9.5%","2,063,965","360,139","17.4%","19,003,126","2,609,109","13.7%","10,390,795","1,309,350","12.6%","748,306","84,673","11.3%","11,436,549","1,518,884","13.3%","3,886,834","602,273","15.5%","4,127,564","481,939","11.7%","12,506,828","1,455,702","11.6%","1,046,763","110,086","10.5%","5,127,582","708,565","13.8%","874,465","106,456","12.2%","6,881,369","905,216","13.2%","29,356,801","4,069,561","13.9%","3,319,801","266,013","8.0%","621,094","62,304","10.0%","8,424,977","878,724","10.4%","7,605,130","740,801","9.7%","1,717,904","305,801","17.8%","5,739,072","601,774","10.5%","565,933","65,982","11.7%","3,182,720","1,324,071","41.6%"
